,station_id,lat,lng,address,trips_2010,trips_2011,trips_2012,trips_2013,trips_2014,trips_2015,trips_2016,trips_2017,trips_2018,trips_2019
186,31255,38.906696999999994,-77.05108916666667,24th & N St NW,0,0,5044,12694,13844,15628,14279,14329,12034,10486
187,31256,38.895965999999994,-77.02590433333333,10th & E St NW,0,0,6280,14261,13767,13593,14305,15410,15156,10839
188,31257,38.90088,-77.048911,22nd & I St NW / Foggy Bottom,0,0,9289,25758,24405,22459,21438,20616,17651,17073
189,31258,38.888255,-77.049437,Lincoln Memorial,0,0,5626,43686,57170,69609,60199,65884,53869,35268
190,31259,38.894721999999994,-77.045128,20th St & Virginia Ave NW,0,0,0,4930,5162,5495,5110,4803,4439,4108
191,31260,38.89610683333333,-77.04976833333333,23rd & E St NW ,0,0,0,8690,10210,11325,12363,12385,10854,9932
192,31261,38.892459,-77.04656700000001,21st St & Constitution Ave NW,0,87,0,10671,12495,13503,10987,8448,7739,6505
193,31262,38.897548666666665,-77.02731166666666,11th & F St NW,0,22,16,10411,12942,13867,12353,11190,9771,8157
194,31263,38.902283000000004,-77.02622666666667,10th & K St NW,0,0,0,13132,17507,18072,18056,19381,18534,18134
195,31264,38.894573,-77.01994,6th St & Indiana Ave NW,0,0,0,12624,15077,16292,15382,17330,16235,12124
196,31265,38.900929999999995,-77.018677,5th St & Massachusetts Ave NW,0,0,0,12544,24277,23967,24952,25605,22588,20848
197,31266,38.905578000000006,-77.027313,11th & M St NW,3,1,0,16103,24214,24698,22904,22725,23434,22748
198,31267,38.90817033333333,-77.03837183333333,17th St & Massachusetts Ave NW,0,0,0,13255,21480,23310,21739,22191,21538,20377
199,31268,38.91661066666666,-77.02810033333333,12th & U St NW,0,0,0,11479,22105,19702,18694,17680,17146,17573
200,31269,38.887378000000005,-77.00195500000001,3rd St & Pennsylvania Ave SE,0,0,0,6975,16653,18628,20040,18710,16737,13842
201,31270,38.894851,-77.02324,8th & D St NW,0,0,0,5297,14582,15684,16639,18382,15532,12652
202,31271,38.892275,-77.013917,Constitution Ave & 2nd St NW/DOL,0,0,0,8370,20815,23593,26069,28716,23877,19358
203,31272,38.886978000000006,-77.013769,Washington & Independence Ave SW/HHS,0,0,0,5492,18050,19315,18667,20765,16767,15367
204,31273,38.878433,-77.03023,Hains Point/Buckeye & Ohio Dr SW,0,0,0,118,4949,5032,6416,6585,6069,6142
205,31274,38.89842133333333,-77.02611983333334,10th & G St NW,0,0,0,0,4462,12917,12033,11665,10695,8717
206,31275,38.901755,-77.051084,New Hampshire Ave & 24th St NW,0,0,0,0,4698,14929,17216,19252,17741,15119
207,31276,38.903649,-77.034918,15th & L St NW,0,0,0,0,2836,17809,14775,13579,12550,10261
208,31277,38.89828294952361,-77.03973233699799,17th & G St NW,0,0,0,0,3559,22259,24259,23503,23509,17543
209,31278,38.9126585,-77.0418445,18th & R St NW,0,0,0,0,1528,20800,21437,21771,17952,15476
210,31279,38.898412,-77.043182,19th & G St NW,0,0,0,0,0,8860,11375,11184,11018,10251
211,31280,38.913761,-77.027025,11th & S St NW,0,0,0,0,0,9847,12415,12759,11033,12138
212,31281,38.908640000000005,-77.02277,8th & O St NW,0,0,0,0,0,9937,24042,26438,25954,22357
213,31282,38.912652,-77.036278,16th & R St NW,0,0,0,0,0,0,11117,13434,11154,10908
214,31283,38.90369116666667,-77.03190083333334,14th & L St NW,0,0,0,0,0,0,10299,14254,14547,12815
215,31284,38.893494833333335,-77.04150616666666,18th & C St NW,0,0,0,0,0,0,5901,8116,7664,6813
216,31285,38.909223166666656,-77.04865483333333,22nd & P ST NW,0,0,0,0,0,0,9829,14806,13903,12161
217,31286,38.908429999999996,-77.02714,11th & O St NW,0,0,0,0,0,0,8956,14985,15861,14197
218,31287,38.88432272414662,-77.02601015567778,10th St & L'Enfant Plaza SW,0,0,0,0,0,0,4357,6416,6103,8723
219,31288,38.890496,-77.017247,4th St & Madison Dr NW,0,0,0,0,0,0,18263,37751,41888,32924
220,31289,38.890539000000004,-77.04938299999999,Henry Bacon Dr & Lincoln Memorial Circle NW,0,0,0,0,0,0,21469,40659,41020,34185
221,31290,38.888096999999995,-77.038325,17th St & Independence Ave SW,0,0,0,0,0,0,13733,30088,29578,23259
222,31291,38.901136451737045,-77.03445106744765,Vermont Ave & I St NW,0,0,0,0,0,0,3307,9961,13963,13760
223,31292,38.892441,-77.048947,22nd St & Constitution Ave NW,0,0,0,0,0,0,1231,8268,8108,8106
224,31293,38.902814,-77.06104300000001,31st & Water St NW,0,0,0,0,0,0,0,7363,8721,8267
225,31294,38.88345,-77.021741,7th & E St SW,0,0,0,0,0,0,0,6747,7402,7201
226,31295,38.90540216666667,-77.06528,Potomac & M St NW,0,0,0,0,0,0,0,9715,12949,11157
227,31296,38.924088,-77.040787,Columbia & Ontario Rd NW,0,0,0,0,0,0,0,8216,14410,17385
228,31297,38.8995,-77.05415500000001,Virginia Ave & 25th St NW,0,0,0,0,0,0,0,3865,6090,5290
229,31298,38.905424,-77.034674,15th & M St NW,0,0,0,0,0,0,0,9513,16745,17969
230,31299,38.912644,-77.04564,Connecticut Ave & R St NW,0,0,0,0,0,0,0,8231,15190,14375
231,31300,38.944551000000004,-77.063896,Van Ness Metro / UDC,581,5812,7413,7204,6384,6628,6177,5082,4504,3678
232,31301,38.93877166666667,-77.08724733333334,Ward Circle / American University,568,4482,5072,5181,5158,5263,4466,4339,3298,3090
233,31302,38.934881,-77.072755,Wisconsin Ave & Newark St NW,669,7568,8179,5496,5148,7840,8670,8598,7936,8287
234,31303,38.947607,-77.079382,Tenleytown / Wisconsin Ave & Albemarle St NW,548,7349,8351,8841,8429,8951,7999,7143,6720,6201
235,31304,38.922581,-77.070334,36th & Calvert St NW / Glover Park,191,4898,5060,6166,5953,5314,5031,5260,4835,4542
236,31305,38.9343255,-77.0580075,Connecticut Ave & Newark St NW / Cleveland Park,407,7378,8814,9092,7705,7640,6436,6270,5563,5624
237,31306,38.92262516666667,-77.07715233333333,39th & Calvert St NW / Stoddert,0,0,6043,7809,8343,7944,6789,6374,6423,7104
238,31307,38.93037116666667,-77.05564050000001,3000 Connecticut Ave NW / National Zoo,0,99,8237,8878,8288,8267,8072,8018,7120,7118
239,31308,38.94389683333333,-77.07709316666667,39th & Veazey St NW,0,0,0,3831,4388,5024,4601,4681,3975,3735
240,31309,38.95479733333333,-77.08244016666667,Fessenden St & Wisconsin Ave NW,0,0,0,1885,1263,1705,1454,1353,1322,1126
241,31310,38.955016,-77.069956,Connecticut & Nebraska Ave NW,0,0,0,4141,5327,5161,4675,4699,4335,3986
242,31312,38.90849,-77.063586,Wisconsin Ave & O St NW,0,0,0,8547,11770,12041,11674,12094,9268,8697
243,31313,38.94116183333333,-77.0619945,Connecticut Ave & Tilden St NW,0,0,0,72,3798,3873,3937,3351,2666,2894
244,31314,38.90362316666667,-77.06757416666666,34th & Water St NW,0,0,0,0,4697,10980,10782,11630,9499,9399
245,31315,38.964543509245885,-77.07513481378554,Connecticut Ave & McKinley St NW,0,0,0,0,205,1955,2122,2164,1761,1847
246,31316,38.946182,-77.08059,Yuma St & Tenley Circle NW,0,0,0,0,0,0,1417,1842,1797,1389
247,31317,38.958267,-77.084636,Wisconsin Ave & Ingomar St NW,0,0,0,0,0,0,1249,2005,2011,2111
248,31318,38.947156,-77.065115,Connecticut Ave & Yuma St NW,0,0,0,0,0,0,2022,3009,2396,2648
249,31319,38.9498875,-77.0802025,Wisconsin Ave & Brandywine St NW,0,0,0,0,0,0,712,2847,2762,3194
250,31320,38.936298,-77.087128,American University East Campus,0,0,0,0,0,0,0,851,1561,1706
251,31321,38.892244,-77.033234,15th St & Constitution Ave NW,0,0,0,0,0,0,0,14970,26383,22649
252,31322,38.916998666666665,-77.09579033333333,48th Pl & MacArthur Blvd NW,0,0,0,0,0,0,0,0,185,1134
253,31323,38.923389,-77.051833,Woodley Park Metro / Calvert St & Connecticut Ave NW,0,0,0,0,0,0,0,0,240,14038
254,31324,38.911268,-77.041829,18th & New Hampshire Ave NW,0,0,0,0,0,0,0,0,0,16923
255,31325,38.91271133333333,-77.07439233333334,Reservoir Rd & 38th St NW,0,0,0,0,0,0,0,0,0,0
256,31326,38.90967633333333,-77.08557716666667,Hardy Rec Center,0,0,0,0,0,0,0,0,0,0
257,31327,38.910674,-77.03188,14th & Q St NW,0,0,0,0,0,0,0,0,0,0
258,31328,38.8983895,-77.04688016666667,21st St & G st NW,0,0,0,0,0,0,0,0,0,0
259,31400,38.9366839345886,-77.02418088912964,Georgia & New Hampshire Ave NW,1323,10045,12943,13245,13498,12806,12754,11808,11218,10926
260,31401,38.937428166666656,-77.03285966666667,14th St & Spring Rd NW,1125,7349,8200,8976,8687,9089,9222,9936,11151,11410
261,31402,38.947618166666665,-77.03283633333334,14th St Heights / 14th & Crittenden St NW,244,2281,2954,2603,2346,2509,2429,2198,1883,1542
262,31403,38.95655554772196,-77.01981425285341,5th & Kennedy St NW,0,0,0,1123,1309,1762,2176,2537,2055,2078
263,31404,38.9418,-77.0251,9th & Upshur St NW,0,160,5229,5599,6069,5981,7169,8152,6594,6348
264,31405,38.949662,-77.027333,Georgia Ave & Emerson St NW,0,0,0,1479,2330,2504,2165,2847,2690,2660
265,31406,38.942475,-77.032678,14th & Upshur St NW,0,0,0,3652,4275,4384,5289,5640,4551,4154
266,31407,38.956432,-77.032947,14th St & Colorado Ave NW,0,0,0,2239,3005,3223,3128,3820,3161,3226
267,31408,38.975219,-77.016855,Takoma Metro,0,0,0,0,5352,6525,6338,7182,5751,5889
268,31411,38.961339,-77.027855,Georgia & Missouri Ave NW,0,0,0,0,0,429,1605,1380,1297,1772
269,31412,38.957461,-77.00222883333333,3rd St & Riggs Rd NE,0,0,0,0,0,0,8,592,1063,950
270,31413,38.968844333333344,-77.0162425,3rd & Underwood St NW,0,0,0,0,0,0,0,1104,1227,1424
271,31414,38.96752166666667,-77.02795633333334,Georgia Ave & Piney Branch Rd NW,0,0,0,0,0,0,0,968,994,1157
272,31415,38.95674,-77.02790999999999,Georgia Ave & Kennedy St NW,0,0,0,0,0,0,0,0,1263,1266
273,31416,38.969489,-77.033509,14th & Luzon St NW,0,0,0,0,0,0,0,0,155,727
274,31417,38.948220166666665,-77.02195133333333,Kansas Ave & Sherman Cr NW,0,0,0,0,0,0,0,0,628,4392
275,31418,38.95155066666667,-77.01287233333333,New Hampshire & Gallatin St NW,0,0,0,0,0,0,0,0,0,2877
276,31419,38.932128000000006,-77.0235,Georgia Ave & Morton St NW,0,0,0,0,0,0,0,0,0,5041
277,31420,38.942146,-77.038684,17th & Upshur St NW,0,0,0,0,0,0,0,0,0,667
278,31421,38.942024743273045,-77.01822102069855,Grant Circle,0,0,0,0,0,0,0,0,0,0
279,31422,38.96580566666667,-77.06874466666666,Broad Branch Rd & Northampton St NW,0,0,0,0,0,0,0,0,0,0
280,31423,38.958098,-77.013821,Kansas Ave & Longfellow St NW,0,0,0,0,0,0,0,0,0,0
281,31500,38.919077,-77.000648,4th & W St NE,149,1454,3568,4267,3985,4531,5555,5809,5706,5566
282,31501,38.933668,-76.991016,12th & Newton St NE,124,1008,1066,1339,1631,1682,2070,1826,1940,1704
283,31502,38.9346,-76.9955,John McCormack Dr & Michigan Ave NE,229,1278,1559,1620,2523,3596,3620,3689,3215,3086
284,31503,38.9126,-77.0135,Florida Ave & R St NW,1320,11919,14714,15068,15227,15463,13320,13289,13228,12032
285,31504,38.932514000000005,-76.992889,10th & Monroe St NE,106,2328,3095,3122,3424,3907,4157,3601,2723,3035
286,31505,38.910971999999994,-77.00495,Eckington Pl & Q St NE,285,3233,5169,6840,8591,10030,10644,13109,11239,10417
287,31506,38.915417,-77.012289,1st & Rhode Island Ave NW,0,438,13567,16284,15198,15797,15245,15540,13990,12666
288,31507,38.92877983333333,-77.01231800000001,1st & Washington Hospital Center NW,0,0,1837,3365,3248,3665,3957,4251,4309,4232
289,31508,38.90509,-76.9941,Gallaudet / 8th St & Florida Ave NE,0,0,2259,6088,6882,6962,5928,5992,5145,4953
290,31509,38.912659000000005,-77.017669,New Jersey Ave & R St NW,0,0,0,6997,10538,10558,10212,10928,10252,9986
291,31510,38.927095,-76.97892399999999,18th St & Rhode Island Ave NE,0,0,0,357,735,688,983,1355,1434,1367
292,31511,38.928675166666665,-76.99092716666667,12th & Irving St NE,0,0,0,983,1677,2207,2787,2792,2789,3203
293,31512,38.903732,-76.987211,Neal St & Trinidad Ave NE,0,0,0,1697,4844,5871,5893,6642,5919,4746
294,31513,38.918155,-77.004746,Rhode Island Ave & V St NE,0,0,0,1732,5438,6805,6934,5655,5539,5880
295,31514,38.92744066666667,-76.99715883333333,Hamlin & 7th St NE,0,0,0,500,1957,2184,2612,3094,2835,3166
296,31515,38.952307833333336,-77.0027385,Fort Totten Metro,0,0,0,0,846,996,1128,2117,2306,3901
297,31516,38.920633,-76.99597966666667,Rhode Island Ave Metro,0,0,0,0,1810,3578,4447,4452,4250,4576
298,31517,38.907908,-76.99707,Union Market,0,0,0,0,281,6292,7219,8542,7345,8469
299,31518,38.9156375,-76.98384683333333,New York Ave & Hecht Ave NE,0,0,0,0,0,134,2691,4531,5115,5822
300,31519,38.908640666666656,-77.01238133333334,1st & O St NW,0,0,0,0,0,0,8137,11215,11948,11202
301,31520,38.91263,-76.971923,24th & R St NE / National Arboretum,0,0,0,0,0,0,752,2794,2785,3356
302,31521,38.932959833333335,-76.9795155,18th & Monroe St NE,0,0,0,0,0,0,0,508,494,615
303,31522,38.914751,-77.00356,2nd St & Seaton Pl NE,0,0,0,0,0,0,0,3185,4841,5094
304,31523,38.915,-77.0078,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,0,0,0,0,0,0,0,198,5612,6964
305,31524,38.907444,-76.986813,Montello Ave & Holbrook Terr NE,0,0,0,0,0,0,0,0,192,4586
306,31525,38.906299,-76.983221,Trinidad Rec Center,0,0,0,0,0,0,0,0,0,1479
307,31526,38.92427383333333,-76.98605816666667,Rhode Island & Montana Ave NE,0,0,0,0,0,0,0,0,0,769
308,31527,38.912524,-77.008798,North Capitol & R St NE,0,0,0,0,0,0,0,0,0,2606
309,31528,38.9387375,-76.99723983333334,John McCormack Rd NE,0,0,0,0,0,0,0,0,0,371
310,31529,38.924144,-77.002098,Edgewood Rec Center,0,0,0,0,0,0,0,0,0,566
311,31530,38.910993,-76.985854,Capitol Ave & Kendall St NE,0,0,0,0,0,0,0,0,0,0
312,31600,38.903040000000004,-77.01902700000001,5th & K St NW,1778,18066,23785,25576,24814,27965,30067,30431,27048,21935
313,31601,38.8896,-76.9769,19th & East Capitol St SE,237,3044,4433,4575,5901,5943,5896,6894,5282,5433
314,31602,38.9308,-77.0315,Park Rd & Holmead Pl NW,2420,18172,23347,24411,24242,23567,20503,16942,15514,13438
315,31603,38.90574,-77.00544649999999,1st & M St NE,914,12906,20565,20063,22725,27023,28119,31338,31630,31545
316,31604,38.899408,-77.015289,3rd & H St NW,1192,12535,18619,18737,11180,10778,10280,10069,8900,7688
317,31605,38.8851,-77.0023,3rd & D St SE,1191,13066,17583,17108,14675,13118,12251,10212,9766,9259
318,31606,38.8803,-76.9862,Potomac & Pennsylvania Ave SE,856,7945,11754,11447,10225,9430,9123,9603,8833,8254
319,31607,38.882915000000004,-76.98790600000001,13th & E St SE,736,7436,10023,10548,10668,10306,9344,8710,5229,3961
320,31608,38.8792,-76.9953,8th & Eye St SE / Barracks Row,546,5051,6332,6842,6282,6716,6550,6937,6524,6107
321,31609,38.878693,-77.023054,Maine Ave & 7th St SW,390,5581,5875,6176,5767,5941,5962,9067,13085,13682
322,31610,38.8870305,-76.99680649999999,Eastern Market / 7th & North Carolina Ave SE,1029,11966,18251,17916,17095,15856,15252,15586,13524,13071
323,31611,38.900426,-76.98825,13th & H St NE,657,11004,12964,12661,14062,15576,13592,14407,12905,12352
324,31612,38.894758,-76.997114,D St & Maryland Ave NE,0,0,14899,16885,16775,15674,13107,13051,12219,11064
325,31613,38.88430666666667,-76.99464916666666,Eastern Market Metro / Pennsylvania Ave & 8th St SE,2080,23002,33027,34773,33740,31277,32103,32404,31111,29298
326,31614,38.899983,-76.991383,11th & H St NE,0,214,10861,12006,11198,10442,9530,9896,8862,8930
327,31615,38.899972,-76.998347,6th & H St NE,0,248,10702,12825,11542,14078,13805,19543,20062,20346
328,31616,38.900412,-77.001949,3rd & H St NE,678,11661,13175,14395,22061,20619,19716,20103,17275,15537
329,31617,38.90052933333333,-76.98314633333334,Bladensburg Rd & Benning Rd NE,136,3693,5079,5520,5778,6537,5213,5276,5168,3419
330,31618,38.889955,-77.000349,4th & East Capitol St NE,752,12975,18130,18459,16888,16428,16571,15938,12562,10986
331,31619,38.890461,-76.988355,Lincoln Park / 13th & East Capitol St NE ,1344,17351,24098,20856,17640,17685,17268,17759,15858,15134
332,31620,38.897263,-77.01928166666667,5th & F St NW,1746,14942,15822,15361,14382,15085,15310,16415,14185,12097
333,31621,38.895344,-77.01610600000001,4th & D St NW / Judiciary Square,0,3471,10424,9538,8701,8925,10586,10660,9147,8658
334,31622,38.894832,-76.987633,13th & D St NE,674,10550,15549,15452,14237,14027,12508,13076,11778,12169
335,31623,38.89696,-77.00493,Columbus Circle / Union Station,1554,32058,45692,58727,65507,70483,68350,70062,63493,58533
336,31624,38.897446,-77.009888,North Capitol St & F St NW,919,16852,26548,29643,27193,26193,28022,30370,26522,16173
337,31625,38.881184999999995,-77.001828,3rd & G St SE,0,329,9281,10370,10324,10383,9907,10830,11054,11478
338,31626,38.88732,-76.98356899999999,15th St & Massachusetts Ave SE,0,47,8976,9262,9379,8135,8066,8053,7391,8156
339,31627,38.905483833333335,-77.00212633333334,3rd & M St NE,0,0,0,10049,14149,17799,17946,21703,18731,22330
340,31628,38.87873783333333,-77.00588133333333,1st & K St SE,0,0,11473,14129,15009,15720,17056,20892,19255,14918
341,31629,38.889988,-76.995193,8th & East Capitol St NE,0,0,0,5956,10227,10351,10497,10033,7857,7682
342,31630,38.889908,-76.983326,15th & East Capitol St NE,0,0,0,4994,8283,8252,8147,7794,7035,6984
343,31631,38.89725916666666,-76.99474983333333,8th & F St NE,0,0,0,7528,12306,12215,10384,10426,9123,8318
344,31632,38.897195,-76.983575,15th & F St NE,0,0,0,3492,6390,7500,7778,8081,7140,6359
345,31633,38.887312,-77.025762,Independence Ave & L'Enfant Plaza SW/DOE,0,0,0,2537,7452,7464,8961,10915,9602,8449
346,31634,38.875009999999996,-77.0024,3rd & Tingey St SE,0,0,0,930,7383,11014,12226,15270,12952,8920
347,31635,38.876737,-76.99446800000001,Potomac Ave & 8th St SE,0,0,0,458,2407,3184,3555,4097,4087,4085
348,31636,38.907332000000004,-77.01536,New Jersey Ave & N St NW/Dunbar HS,0,0,0,675,8872,12252,11326,9982,9246,9725
349,31637,38.899703,-77.008911,North Capitol St & G Pl NE,0,0,0,114,8099,9743,10918,10689,9229,8044
350,31638,38.900358000000004,-77.012108,1st & H St NW,0,0,0,0,6894,10081,9726,11708,11827,9183
351,31639,38.899795833333336,-77.003451,2nd & G St NE,0,0,0,0,0,5702,13064,14337,12692,12704
352,31640,38.896134,-76.9929,Maryland Ave & E St NE,0,0,0,0,0,853,9324,11342,10127,9786
353,31641,38.89497083333333,-77.00314300000001,2nd St & Massachusetts Ave NE,0,0,0,0,0,0,11108,18326,17117,15283
354,31642,38.90236383333333,-77.01584183333334,4th St & K St NW,0,0,0,0,0,0,1368,4401,4519,6711
355,31643,38.884916,-77.005965,1st & D St SE,0,0,0,0,0,0,3204,13741,14043,13070
356,31644,38.88255816666667,-76.99013283333333,12th St & Pennsylvania Ave SE,0,0,0,0,0,0,47,4925,4906,4956
357,31645,38.903102833333335,-76.99835283333333,6th & K St NE,0,0,0,0,0,0,48,7595,6789,6750
358,31646,38.880495333333336,-77.02526999999999,Maine Ave & 9th St SW,0,0,0,0,0,0,0,1489,12980,15960
359,31647,38.89222,-76.99602,7th St & Massachusetts Ave NE,0,0,0,0,0,0,0,0,9365,9469
360,31648,38.86968314861632,-77.01081544160844,Potomac Ave & Half St SW,0,0,0,0,0,0,0,0,1748,3966
361,31649,38.931991,-77.032956,14th & Newton St NW,0,0,0,0,0,0,0,0,2684,11150
362,31650,38.876893,-77.006072,1st & M St SE,0,0,0,0,0,0,0,0,2497,10374
363,31651,38.931321000000004,-77.028247,11th & Park Rd NW,0,0,0,0,0,0,0,0,2276,10735
364,31652,38.87659083333333,-77.00052816666667,4th & M St SE,0,0,0,0,0,0,0,0,435,9604
365,31653,38.902674,-77.021392,7th & K St NW,0,0,0,0,0,0,0,0,1294,11756
366,31654,38.876211,-77.012443,King Greenleaf Rec Center,0,0,0,0,0,0,0,0,117,3261
367,31655,38.897108,-77.011616,New Jersey Ave & F St NW,0,0,0,0,0,0,0,0,235,11896
368,31656,38.901934999999995,-76.978627,Maryland Ave & 17th St NE,0,0,0,0,0,0,0,0,85,2814
369,31657,38.892934000000004,-76.998273,Massachusetts Ave & 6th St NE,0,0,0,0,0,0,0,0,133,7783
370,31658,38.897838,-76.97969866666666,Rosedale Rec Center,0,0,0,0,0,0,0,0,0,3532
371,31659,38.885908,-76.991476,11th & C St SE,0,0,0,0,0,0,0,0,0,5835
372,31660,38.902685,-76.995126,8th & K St NE,0,0,0,0,0,0,0,0,0,381
373,31661,38.89975983333333,-76.99484583333333,8th & H St NE,0,0,0,0,0,0,0,0,0,0
374,31662,38.902424833333335,-77.0056755,1st & K St NE,0,0,0,0,0,0,0,0,0,0
375,31663,38.8840581,-76.9863852,14th & D St SE,0,0,0,0,0,0,0,0,0,0
376,31664,38.866277000000004,-77.010551,Half & Water St SW,0,0,0,0,0,0,0,0,0,0
377,31665,38.885482,-76.977187,Stadium Armory Metro,0,0,0,0,0,0,0,0,0,0
378,31666,38.881122999999995,-77.017658,4th St & G St SW,0,0,0,0,0,0,0,0,0,0
379,31667,38.863743,-77.013814,2nd & V St SW / James Creek Marina,0,0,0,0,0,0,0,0,0,0
380,31668,38.871753833333344,-77.006118,1st St & Potomac Ave SE,0,0,0,0,0,0,0,0,0,0
381,31700,38.860060333333344,-76.96784783333334,Good Hope & Naylor Rd SE,21,185,209,196,383,254,317,349,304,439
382,31701,38.86921766666666,-76.95965266666667,Branch & Pennsylvania Ave SE,0,50,156,324,158,155,279,429,317,373
383,31702,38.87807,-76.96075350000001,Randle Circle & Minnesota Ave SE,14,65,114,78,54,58,153,217,128,138
384,31703,38.897063,-76.947446,Minnesota Ave Metro/DOES,14,191,230,270,435,375,485,871,706,544
385,31704,38.901385,-76.941877,Nannie Helen Burroughs & Minnesota Ave NE,4,1,0,2,139,101,309,338,394,202
386,31705,38.89400716666667,-76.94798116666666,Benning Branch Library,6,99,249,215,350,204,216,501,426,360
387,31706,38.865590000000005,-76.95210300000001,Fairfax Village,0,70,173,150,82,63,279,465,538,588
388,31707,38.889934999999994,-76.93723,Benning Rd & East Capitol St NE / Benning Rd Metro,0,5,532,762,687,322,304,656,505,483
389,31708,38.896544,-76.96011999999999,Anacostia Ave & Benning Rd NE / River Terrace ,0,1,680,1269,1306,1012,1081,1508,1710,1957
