,instant,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,BusiestSta
181,182.0,3.0,7.0,0.0,5.0,1.0,1.0,0.7225,0.652162,0.39625,0.10260799999999999,31200
182,183.0,3.0,7.0,0.0,6.0,0.0,1.0,0.738333,0.667308,0.444583,0.11506199999999998,31200
183,184.0,3.0,7.0,0.0,0.0,0.0,2.0,0.716667,0.668575,0.6825,0.228858,31200
184,185.0,3.0,7.0,1.0,1.0,0.0,2.0,0.726667,0.665417,0.637917,0.08147919999999999,31200
185,186.0,3.0,7.0,0.0,2.0,1.0,1.0,0.746667,0.696338,0.590417,0.12625799999999998,31200
186,187.0,3.0,7.0,0.0,3.0,1.0,1.0,0.72,0.685633,0.743333,0.149883,31200
187,188.0,3.0,7.0,0.0,4.0,1.0,1.0,0.75,0.686871,0.65125,0.1592,31200
188,189.0,3.0,7.0,0.0,5.0,1.0,2.0,0.709167,0.6704829999999999,0.757917,0.225129,31200
189,190.0,3.0,7.0,0.0,6.0,0.0,1.0,0.733333,0.664158,0.609167,0.16791199999999998,31200
190,191.0,3.0,7.0,0.0,0.0,0.0,1.0,0.7475,0.690025,0.578333,0.183471,31200
191,192.0,3.0,7.0,0.0,1.0,1.0,1.0,0.7625,0.729804,0.635833,0.282337,31200
192,193.0,3.0,7.0,0.0,2.0,1.0,1.0,0.794167,0.739275,0.559167,0.200254,31200
193,194.0,3.0,7.0,0.0,3.0,1.0,1.0,0.746667,0.689404,0.631667,0.14613299999999999,31200
194,195.0,3.0,7.0,0.0,4.0,1.0,1.0,0.680833,0.635104,0.47625,0.24066700000000002,31200
195,196.0,3.0,7.0,0.0,5.0,1.0,1.0,0.663333,0.624371,0.59125,0.182833,31200
196,197.0,3.0,7.0,0.0,6.0,0.0,1.0,0.686667,0.638263,0.585,0.208342,31200
197,198.0,3.0,7.0,0.0,0.0,0.0,1.0,0.719167,0.669833,0.604167,0.245033,31200
198,199.0,3.0,7.0,0.0,1.0,1.0,1.0,0.746667,0.703925,0.65125,0.215804,31200
199,200.0,3.0,7.0,0.0,2.0,1.0,1.0,0.776667,0.747479,0.650417,0.1306,31200
200,201.0,3.0,7.0,0.0,3.0,1.0,1.0,0.768333,0.74685,0.707083,0.113817,31200
201,202.0,3.0,7.0,0.0,4.0,1.0,2.0,0.815,0.826371,0.69125,0.222021,31200
202,203.0,3.0,7.0,0.0,5.0,1.0,1.0,0.848333,0.8408959999999999,0.580417,0.1331,31200
203,204.0,3.0,7.0,0.0,6.0,0.0,1.0,0.849167,0.804287,0.5,0.131221,31200
204,205.0,3.0,7.0,0.0,0.0,0.0,1.0,0.83,0.794829,0.550833,0.16917100000000002,31200
205,206.0,3.0,7.0,0.0,1.0,1.0,1.0,0.743333,0.720958,0.757083,0.09080830000000001,31200
206,207.0,3.0,7.0,0.0,2.0,1.0,1.0,0.771667,0.696979,0.540833,0.200258,31200
207,208.0,3.0,7.0,0.0,3.0,1.0,1.0,0.775,0.690667,0.402917,0.18346300000000001,31200
208,209.0,3.0,7.0,0.0,4.0,1.0,1.0,0.779167,0.7399,0.583333,0.178479,31200
209,210.0,3.0,7.0,0.0,5.0,1.0,1.0,0.838333,0.785967,0.5425,0.17413800000000001,31200
210,211.0,3.0,7.0,0.0,6.0,0.0,1.0,0.804167,0.728537,0.465833,0.168537,31200
211,212.0,3.0,7.0,0.0,0.0,0.0,1.0,0.805833,0.729796,0.480833,0.16481300000000002,31200
212,213.0,3.0,8.0,0.0,1.0,1.0,1.0,0.771667,0.703292,0.550833,0.156717,31200
213,214.0,3.0,8.0,0.0,2.0,1.0,1.0,0.783333,0.707071,0.49125,0.20585,31200
214,215.0,3.0,8.0,0.0,3.0,1.0,2.0,0.731667,0.679937,0.6575,0.13558299999999998,31200
215,216.0,3.0,8.0,0.0,4.0,1.0,2.0,0.71,0.664788,0.7575,0.19715,31200
216,217.0,3.0,8.0,0.0,5.0,1.0,1.0,0.710833,0.656567,0.630833,0.184696,31200
217,218.0,3.0,8.0,0.0,6.0,0.0,2.0,0.716667,0.676154,0.755,0.22825,31200
218,219.0,3.0,8.0,0.0,0.0,0.0,1.0,0.7425,0.715292,0.7529170000000001,0.201487,31200
219,220.0,3.0,8.0,0.0,1.0,1.0,1.0,0.765,0.703283,0.592083,0.192175,31200
220,221.0,3.0,8.0,0.0,2.0,1.0,1.0,0.775,0.724121,0.570417,0.151121,31200
221,222.0,3.0,8.0,0.0,3.0,1.0,1.0,0.766667,0.684983,0.424167,0.200258,31200
222,223.0,3.0,8.0,0.0,4.0,1.0,1.0,0.7175,0.651521,0.42375,0.164796,31200
223,224.0,3.0,8.0,0.0,5.0,1.0,1.0,0.708333,0.654042,0.415,0.125621,31200
224,225.0,3.0,8.0,0.0,6.0,0.0,2.0,0.685833,0.645858,0.729583,0.211454,31200
225,226.0,3.0,8.0,0.0,0.0,0.0,2.0,0.676667,0.624388,0.8175,0.222633,31200
226,227.0,3.0,8.0,0.0,1.0,1.0,1.0,0.665833,0.616167,0.712083,0.208954,31200
227,228.0,3.0,8.0,0.0,2.0,1.0,1.0,0.700833,0.645837,0.578333,0.23632899999999998,31200
228,229.0,3.0,8.0,0.0,3.0,1.0,1.0,0.723333,0.666671,0.575417,0.14366700000000002,31200
229,230.0,3.0,8.0,0.0,4.0,1.0,1.0,0.711667,0.662258,0.654583,0.233208,31200
230,231.0,3.0,8.0,0.0,5.0,1.0,2.0,0.685,0.633221,0.722917,0.139308,31200
231,232.0,3.0,8.0,0.0,6.0,0.0,1.0,0.6975,0.648996,0.674167,0.104467,31200
232,233.0,3.0,8.0,0.0,0.0,0.0,1.0,0.710833,0.675525,0.77,0.248754,31200
233,234.0,3.0,8.0,0.0,1.0,1.0,1.0,0.691667,0.638254,0.47,0.27675,31200
234,235.0,3.0,8.0,0.0,2.0,1.0,1.0,0.640833,0.606067,0.455417,0.146763,31200
235,236.0,3.0,8.0,0.0,3.0,1.0,1.0,0.673333,0.630692,0.605,0.253108,31200
236,237.0,3.0,8.0,0.0,4.0,1.0,2.0,0.684167,0.645854,0.771667,0.210833,31200
237,238.0,3.0,8.0,0.0,5.0,1.0,1.0,0.7,0.659733,0.76125,0.0839625,31200
238,239.0,3.0,8.0,0.0,6.0,0.0,2.0,0.68,0.635556,0.85,0.37561700000000003,31104
239,240.0,3.0,8.0,0.0,0.0,0.0,1.0,0.707059,0.6479590000000001,0.561765,0.304659,31200
240,241.0,3.0,8.0,0.0,1.0,1.0,1.0,0.636667,0.607958,0.554583,0.159825,31200
241,242.0,3.0,8.0,0.0,2.0,1.0,1.0,0.639167,0.594704,0.548333,0.12500799999999998,31200
242,243.0,3.0,8.0,0.0,3.0,1.0,1.0,0.656667,0.611121,0.597917,0.08333330000000001,31200
243,244.0,3.0,9.0,0.0,4.0,1.0,1.0,0.655,0.614921,0.639167,0.141796,31200
244,245.0,3.0,9.0,0.0,5.0,1.0,2.0,0.643333,0.604808,0.727083,0.139929,31200
245,246.0,3.0,9.0,0.0,6.0,0.0,1.0,0.669167,0.633213,0.716667,0.185325,31200
246,247.0,3.0,9.0,0.0,0.0,0.0,1.0,0.709167,0.665429,0.742083,0.206467,31200
247,248.0,3.0,9.0,1.0,1.0,0.0,2.0,0.673333,0.625646,0.790417,0.212696,31200
248,249.0,3.0,9.0,0.0,2.0,1.0,3.0,0.54,0.5152,0.886957,0.343943,31200
249,250.0,3.0,9.0,0.0,3.0,1.0,3.0,0.599167,0.544229,0.917083,0.0970208,31200
250,251.0,3.0,9.0,0.0,4.0,1.0,3.0,0.6339130000000001,0.555361,0.939565,0.192748,31214
251,252.0,3.0,9.0,0.0,5.0,1.0,2.0,0.65,0.578946,0.897917,0.12437899999999999,31200
252,253.0,3.0,9.0,0.0,6.0,0.0,1.0,0.66,0.607962,0.75375,0.153608,31200
253,254.0,3.0,9.0,0.0,0.0,0.0,1.0,0.6533329999999999,0.609229,0.71375,0.11505399999999999,31200
254,255.0,3.0,9.0,0.0,1.0,1.0,1.0,0.6443479999999999,0.60213,0.692174,0.088913,31200
255,256.0,3.0,9.0,0.0,2.0,1.0,1.0,0.650833,0.603554,0.7125,0.14180399999999999,31200
256,257.0,3.0,9.0,0.0,3.0,1.0,1.0,0.673333,0.6269,0.697083,0.1673,31200
257,258.0,3.0,9.0,0.0,4.0,1.0,2.0,0.5775,0.553671,0.709167,0.271146,31200
258,259.0,3.0,9.0,0.0,5.0,1.0,2.0,0.469167,0.461475,0.590417,0.164183,31200
259,260.0,3.0,9.0,0.0,6.0,0.0,2.0,0.491667,0.478512,0.718333,0.189675,31200
260,261.0,3.0,9.0,0.0,0.0,0.0,1.0,0.5075,0.490537,0.695,0.178483,31200
261,262.0,3.0,9.0,0.0,1.0,1.0,2.0,0.549167,0.529675,0.69,0.15174200000000002,31200
262,263.0,3.0,9.0,0.0,2.0,1.0,2.0,0.561667,0.532217,0.88125,0.134954,31200
263,264.0,3.0,9.0,0.0,3.0,1.0,2.0,0.595,0.5505329999999999,0.9,0.0964042,31200
264,265.0,3.0,9.0,0.0,4.0,1.0,2.0,0.628333,0.554963,0.902083,0.128125,31200
265,266.0,4.0,9.0,0.0,5.0,1.0,2.0,0.609167,0.522125,0.9725,0.0783667,31200
266,267.0,4.0,9.0,0.0,6.0,0.0,2.0,0.606667,0.564412,0.8625,0.0783833,31200
267,268.0,4.0,9.0,0.0,0.0,0.0,2.0,0.634167,0.572637,0.845,0.0503792,31200
268,269.0,4.0,9.0,0.0,1.0,1.0,2.0,0.649167,0.589042,0.848333,0.1107,31200
269,270.0,4.0,9.0,0.0,2.0,1.0,2.0,0.636667,0.574525,0.885417,0.118171,31200
270,271.0,4.0,9.0,0.0,3.0,1.0,2.0,0.635,0.575158,0.84875,0.14862899999999998,31200
271,272.0,4.0,9.0,0.0,4.0,1.0,1.0,0.616667,0.574512,0.699167,0.17288299999999998,31200
272,273.0,4.0,9.0,0.0,5.0,1.0,1.0,0.564167,0.544829,0.6475,0.206475,31200
273,274.0,4.0,10.0,0.0,6.0,0.0,2.0,0.41,0.41286300000000004,0.75375,0.292296,31104
274,275.0,4.0,10.0,0.0,0.0,0.0,2.0,0.356667,0.345317,0.791667,0.22201300000000002,31200
275,276.0,4.0,10.0,0.0,1.0,1.0,2.0,0.384167,0.392046,0.760833,0.08334580000000001,31200
276,277.0,4.0,10.0,0.0,2.0,1.0,1.0,0.484167,0.472858,0.71,0.205854,31200
277,278.0,4.0,10.0,0.0,3.0,1.0,1.0,0.538333,0.527138,0.647917,0.17725,31200
278,279.0,4.0,10.0,0.0,4.0,1.0,1.0,0.494167,0.480425,0.620833,0.134954,31200
279,280.0,4.0,10.0,0.0,5.0,1.0,1.0,0.510833,0.504404,0.684167,0.0223917,31200
280,281.0,4.0,10.0,0.0,6.0,0.0,1.0,0.521667,0.513242,0.70125,0.0454042,31200
281,282.0,4.0,10.0,0.0,0.0,0.0,1.0,0.540833,0.523983,0.7275,0.06345,31200
282,283.0,4.0,10.0,1.0,1.0,0.0,1.0,0.570833,0.542925,0.73375,0.0423042,31200
283,284.0,4.0,10.0,0.0,2.0,1.0,2.0,0.566667,0.546096,0.80875,0.143042,31623
284,285.0,4.0,10.0,0.0,3.0,1.0,3.0,0.543333,0.517717,0.90625,0.24815,31200
285,286.0,4.0,10.0,0.0,4.0,1.0,2.0,0.589167,0.551804,0.896667,0.141787,31200
286,287.0,4.0,10.0,0.0,5.0,1.0,2.0,0.550833,0.529675,0.71625,0.223883,31200
287,288.0,4.0,10.0,0.0,6.0,0.0,1.0,0.506667,0.498725,0.483333,0.258083,31200
288,289.0,4.0,10.0,0.0,0.0,0.0,1.0,0.511667,0.503154,0.486667,0.281717,31200
289,290.0,4.0,10.0,0.0,1.0,1.0,1.0,0.5341670000000001,0.510725,0.579583,0.175379,31200
290,291.0,4.0,10.0,0.0,2.0,1.0,2.0,0.5325,0.522721,0.701667,0.11008699999999999,31200
291,292.0,4.0,10.0,0.0,3.0,1.0,3.0,0.5417390000000001,0.513848,0.895217,0.243339,31200
292,293.0,4.0,10.0,0.0,4.0,1.0,1.0,0.475833,0.466525,0.63625,0.422275,31200
293,294.0,4.0,10.0,0.0,5.0,1.0,1.0,0.4275,0.42359600000000003,0.574167,0.221396,31623
294,295.0,4.0,10.0,0.0,6.0,0.0,1.0,0.4225,0.425492,0.629167,0.09266669999999999,31200
295,296.0,4.0,10.0,0.0,0.0,0.0,1.0,0.421667,0.422333,0.74125,0.0995125,31200
296,297.0,4.0,10.0,0.0,1.0,1.0,1.0,0.463333,0.457067,0.772083,0.11879200000000001,31200
297,298.0,4.0,10.0,0.0,2.0,1.0,1.0,0.471667,0.463375,0.622917,0.166658,31200
298,299.0,4.0,10.0,0.0,3.0,1.0,2.0,0.484167,0.472846,0.720417,0.148642,31200
299,300.0,4.0,10.0,0.0,4.0,1.0,2.0,0.47,0.457046,0.812917,0.19776300000000002,31200
300,301.0,4.0,10.0,0.0,5.0,1.0,2.0,0.330833,0.318812,0.585833,0.229479,31200
301,302.0,4.0,10.0,0.0,6.0,0.0,3.0,0.25416700000000003,0.227913,0.8825,0.351371,31201
302,303.0,4.0,10.0,0.0,0.0,0.0,1.0,0.31916700000000003,0.321329,0.62375,0.176617,31200
303,304.0,4.0,10.0,0.0,1.0,1.0,1.0,0.34,0.356063,0.703333,0.10635,31200
304,305.0,4.0,11.0,0.0,2.0,1.0,1.0,0.400833,0.397088,0.68375,0.135571,31200
305,306.0,4.0,11.0,0.0,3.0,1.0,1.0,0.3775,0.390133,0.71875,0.08209169999999999,31200
306,307.0,4.0,11.0,0.0,4.0,1.0,1.0,0.408333,0.405921,0.702083,0.136817,31200
307,308.0,4.0,11.0,0.0,5.0,1.0,2.0,0.403333,0.40339200000000003,0.6225,0.271779,31200
308,309.0,4.0,11.0,0.0,6.0,0.0,1.0,0.326667,0.323854,0.519167,0.18906199999999998,31200
309,310.0,4.0,11.0,0.0,0.0,0.0,1.0,0.348333,0.362358,0.734583,0.09205419999999999,31200
310,311.0,4.0,11.0,0.0,1.0,1.0,1.0,0.395,0.400871,0.75875,0.057225,31200
311,312.0,4.0,11.0,0.0,2.0,1.0,1.0,0.408333,0.412246,0.7216670000000001,0.0690375,31200
312,313.0,4.0,11.0,0.0,3.0,1.0,1.0,0.4,0.40907899999999997,0.758333,0.06219580000000001,31200
313,314.0,4.0,11.0,0.0,4.0,1.0,2.0,0.38,0.373721,0.813333,0.189067,31200
314,315.0,4.0,11.0,1.0,5.0,0.0,1.0,0.324167,0.306817,0.44625,0.314675,31200
315,316.0,4.0,11.0,0.0,6.0,0.0,1.0,0.356667,0.357942,0.552917,0.212062,31200
316,317.0,4.0,11.0,0.0,0.0,0.0,1.0,0.440833,0.43055,0.458333,0.281721,31200
317,318.0,4.0,11.0,0.0,1.0,1.0,1.0,0.53,0.524612,0.587083,0.306596,31200
318,319.0,4.0,11.0,0.0,2.0,1.0,2.0,0.53,0.507579,0.68875,0.199633,31200
319,320.0,4.0,11.0,0.0,3.0,1.0,3.0,0.456667,0.451988,0.93,0.136829,31104
320,321.0,4.0,11.0,0.0,4.0,1.0,2.0,0.341667,0.323221,0.575833,0.30536199999999997,31200
321,322.0,4.0,11.0,0.0,5.0,1.0,1.0,0.274167,0.272721,0.41,0.168533,31200
322,323.0,4.0,11.0,0.0,6.0,0.0,1.0,0.329167,0.32448299999999997,0.502083,0.224496,31200
323,324.0,4.0,11.0,0.0,0.0,0.0,2.0,0.463333,0.457058,0.6845829999999999,0.18595,31200
324,325.0,4.0,11.0,0.0,1.0,1.0,3.0,0.4475,0.445062,0.91,0.138054,31200
325,326.0,4.0,11.0,0.0,2.0,1.0,3.0,0.416667,0.421696,0.9625,0.11879200000000001,31200
326,327.0,4.0,11.0,0.0,3.0,1.0,2.0,0.440833,0.430537,0.757917,0.335825,31623
327,328.0,4.0,11.0,1.0,4.0,0.0,1.0,0.37333299999999997,0.372471,0.549167,0.167304,31200
328,329.0,4.0,11.0,0.0,5.0,1.0,1.0,0.375,0.380671,0.64375,0.0988958,31217
329,330.0,4.0,11.0,0.0,6.0,0.0,1.0,0.375833,0.385087,0.681667,0.0684208,31200
330,331.0,4.0,11.0,0.0,0.0,0.0,1.0,0.459167,0.4558,0.698333,0.208954,31200
331,332.0,4.0,11.0,0.0,1.0,1.0,1.0,0.503478,0.490122,0.743043,0.142122,31200
332,333.0,4.0,11.0,0.0,2.0,1.0,2.0,0.458333,0.451375,0.830833,0.258092,31623
333,334.0,4.0,11.0,0.0,3.0,1.0,1.0,0.325,0.311221,0.613333,0.271158,31200
334,335.0,4.0,12.0,0.0,4.0,1.0,1.0,0.3125,0.305554,0.524583,0.220158,31200
335,336.0,4.0,12.0,0.0,5.0,1.0,1.0,0.31416700000000003,0.331433,0.625833,0.100754,31200
336,337.0,4.0,12.0,0.0,6.0,0.0,1.0,0.299167,0.310604,0.612917,0.0957833,31200
337,338.0,4.0,12.0,0.0,0.0,0.0,1.0,0.330833,0.3491,0.775833,0.08395830000000001,31200
338,339.0,4.0,12.0,0.0,1.0,1.0,2.0,0.385833,0.393925,0.827083,0.06220830000000001,31200
339,340.0,4.0,12.0,0.0,2.0,1.0,3.0,0.4625,0.4564,0.949583,0.23258299999999998,31200
340,341.0,4.0,12.0,0.0,3.0,1.0,3.0,0.41,0.400246,0.970417,0.266175,31623
341,342.0,4.0,12.0,0.0,4.0,1.0,1.0,0.265833,0.256938,0.58,0.240058,31200
342,343.0,4.0,12.0,0.0,5.0,1.0,1.0,0.290833,0.317542,0.695833,0.08271669999999999,31200
343,344.0,4.0,12.0,0.0,6.0,0.0,1.0,0.275,0.266412,0.5075,0.233221,31200
344,345.0,4.0,12.0,0.0,0.0,0.0,1.0,0.220833,0.253154,0.49,0.0665417,31200
345,346.0,4.0,12.0,0.0,1.0,1.0,1.0,0.238333,0.270196,0.670833,0.06345,31623
346,347.0,4.0,12.0,0.0,2.0,1.0,1.0,0.2825,0.301138,0.59,0.14055,31200
347,348.0,4.0,12.0,0.0,3.0,1.0,2.0,0.3175,0.338362,0.66375,0.06095830000000001,31200
348,349.0,4.0,12.0,0.0,4.0,1.0,2.0,0.4225,0.41223699999999996,0.634167,0.268042,31200
349,350.0,4.0,12.0,0.0,5.0,1.0,2.0,0.375,0.359825,0.500417,0.260575,31200
350,351.0,4.0,12.0,0.0,6.0,0.0,2.0,0.258333,0.249371,0.560833,0.243167,31104
351,352.0,4.0,12.0,0.0,0.0,0.0,1.0,0.238333,0.245579,0.58625,0.16977899999999999,31200
352,353.0,4.0,12.0,0.0,1.0,1.0,1.0,0.276667,0.280933,0.6375,0.172896,31623
353,354.0,4.0,12.0,0.0,2.0,1.0,2.0,0.385833,0.396454,0.595417,0.06157080000000001,31623
354,355.0,1.0,12.0,0.0,3.0,1.0,2.0,0.428333,0.428017,0.858333,0.2214,31623
355,356.0,1.0,12.0,0.0,4.0,1.0,2.0,0.423333,0.426121,0.7575,0.047275,31623
356,357.0,1.0,12.0,0.0,5.0,1.0,1.0,0.37333299999999997,0.377513,0.68625,0.274246,31200
357,358.0,1.0,12.0,0.0,6.0,0.0,1.0,0.3025,0.299242,0.5425,0.190304,31201
358,359.0,1.0,12.0,0.0,0.0,0.0,1.0,0.274783,0.279961,0.681304,0.155091,31217
359,360.0,1.0,12.0,1.0,1.0,0.0,1.0,0.321739,0.315535,0.506957,0.239465,31201
360,361.0,1.0,12.0,0.0,2.0,1.0,2.0,0.325,0.327633,0.7625,0.18845,31214
361,362.0,1.0,12.0,0.0,3.0,1.0,1.0,0.29913,0.279974,0.503913,0.29396100000000003,31214
362,363.0,1.0,12.0,0.0,4.0,1.0,1.0,0.248333,0.263892,0.574167,0.11941199999999999,31200
363,364.0,1.0,12.0,0.0,5.0,1.0,1.0,0.311667,0.318812,0.636667,0.13433699999999998,31200
364,365.0,1.0,12.0,0.0,6.0,0.0,1.0,0.41,0.414121,0.615833,0.220154,31201
