,station_id,lat,lng,trips_2010,trips_2011,trips_2012,trips_2013,trips_2014,trips_2015,trips_2016,trips_2017,trips_2018,trips_2019
277,31420,38.942146,-77.038684,0,0,0,0,0,0,0,0,0,667
278,31421,38.94202474,-77.01822102,0,0,0,0,0,0,0,0,0,0
279,31422,38.96580567,-77.06874467,0,0,0,0,0,0,0,0,0,0
280,31423,38.958098,-77.013821,0,0,0,0,0,0,0,0,0,0
281,31500,38.919077,-77.000648,149,1454,3568,4267,3985,4531,5555,5809,5706,5566
282,31501,38.933668,-76.991016,124,1008,1066,1339,1631,1682,2070,1826,1940,1704
283,31502,38.9346,-76.9955,229,1278,1559,1620,2523,3596,3620,3689,3215,3086
284,31503,38.9126,-77.0135,1320,11919,14714,15068,15227,15463,13320,13289,13228,12032
285,31504,38.932514,-76.992889,106,2328,3095,3122,3424,3907,4157,3601,2723,3035
286,31505,38.910972,-77.00495,285,3233,5169,6840,8591,10030,10644,13109,11239,10417
287,31506,38.915417,-77.012289,0,438,13567,16284,15198,15797,15245,15540,13990,12666
288,31507,38.92877983,-77.012318,0,0,1837,3365,3248,3665,3957,4251,4309,4232
289,31508,38.90509,-76.9941,0,0,2259,6088,6882,6962,5928,5992,5145,4953
290,31509,38.912659,-77.017669,0,0,0,6997,10538,10558,10212,10928,10252,9986
291,31510,38.927095,-76.978924,0,0,0,357,735,688,983,1355,1434,1367
292,31511,38.92867517,-76.99092717,0,0,0,983,1677,2207,2787,2792,2789,3203
293,31512,38.903732,-76.987211,0,0,0,1697,4844,5871,5893,6642,5919,4746
294,31513,38.918155,-77.004746,0,0,0,1732,5438,6805,6934,5655,5539,5880
295,31514,38.92744067,-76.99715883,0,0,0,500,1957,2184,2612,3094,2835,3166
296,31515,38.95230783,-77.0027385,0,0,0,0,846,996,1128,2117,2306,3901
297,31516,38.920633,-76.99597967,0,0,0,0,1810,3578,4447,4452,4250,4576
298,31517,38.907908,-76.99707,0,0,0,0,281,6292,7219,8542,7345,8469
299,31518,38.9156375,-76.98384683,0,0,0,0,0,134,2691,4531,5115,5822
300,31519,38.90864067,-77.01238133,0,0,0,0,0,0,8137,11215,11948,11202
301,31520,38.91263,-76.971923,0,0,0,0,0,0,752,2794,2785,3356
302,31521,38.93295983,-76.9795155,0,0,0,0,0,0,0,508,494,615
303,31522,38.914751,-77.00356,0,0,0,0,0,0,0,3185,4841,5094
304,31523,38.915,-77.0078,0,0,0,0,0,0,0,198,5612,6964
305,31524,38.907444,-76.986813,0,0,0,0,0,0,0,0,192,4586
306,31525,38.906299,-76.983221,0,0,0,0,0,0,0,0,0,1479
307,31526,38.92427383,-76.98605817,0,0,0,0,0,0,0,0,0,769
308,31527,38.912524,-77.008798,0,0,0,0,0,0,0,0,0,2606
309,31528,38.9387375,-76.99723983,0,0,0,0,0,0,0,0,0,371
310,31529,38.924144,-77.002098,0,0,0,0,0,0,0,0,0,566
311,31530,38.910993,-76.985854,0,0,0,0,0,0,0,0,0,0
312,31600,38.90304,-77.019027,1778,18066,23785,25576,24814,27965,30067,30431,27048,21935
313,31601,38.8896,-76.9769,237,3044,4433,4575,5901,5943,5896,6894,5282,5433
314,31602,38.9308,-77.0315,2420,18172,23347,24411,24242,23567,20503,16942,15514,13438
315,31603,38.90574,-77.0054465,914,12906,20565,20063,22725,27023,28119,31338,31630,31545
316,31604,38.899408,-77.015289,1192,12535,18619,18737,11180,10778,10280,10069,8900,7688
317,31605,38.8851,-77.0023,1191,13066,17583,17108,14675,13118,12251,10212,9766,9259
318,31606,38.8803,-76.9862,856,7945,11754,11447,10225,9430,9123,9603,8833,8254
319,31607,38.882915,-76.987906,736,7436,10023,10548,10668,10306,9344,8710,5229,3961
320,31608,38.8792,-76.9953,546,5051,6332,6842,6282,6716,6550,6937,6524,6107
321,31609,38.878693,-77.023054,390,5581,5875,6176,5767,5941,5962,9067,13085,13682
322,31610,38.8870305,-76.9968065,1029,11966,18251,17916,17095,15856,15252,15586,13524,13071
323,31611,38.900426,-76.98825,657,11004,12964,12661,14062,15576,13592,14407,12905,12352
324,31612,38.894758,-76.997114,0,0,14899,16885,16775,15674,13107,13051,12219,11064
325,31613,38.88430667,-76.99464917,2080,23002,33027,34773,33740,31277,32103,32404,31111,29298
326,31614,38.899983,-76.991383,0,214,10861,12006,11198,10442,9530,9896,8862,8930
327,31615,38.899972,-76.998347,0,248,10702,12825,11542,14078,13805,19543,20062,20346
328,31616,38.900412,-77.001949,678,11661,13175,14395,22061,20619,19716,20103,17275,15537
329,31617,38.90052933,-76.98314633,136,3693,5079,5520,5778,6537,5213,5276,5168,3419
330,31618,38.889955,-77.000349,752,12975,18130,18459,16888,16428,16571,15938,12562,10986
331,31619,38.890461,-76.988355,1344,17351,24098,20856,17640,17685,17268,17759,15858,15134
332,31620,38.897263,-77.01928167,1746,14942,15822,15361,14382,15085,15310,16415,14185,12097
333,31621,38.895344,-77.016106,0,3471,10424,9538,8701,8925,10586,10660,9147,8658
334,31622,38.894832,-76.987633,674,10550,15549,15452,14237,14027,12508,13076,11778,12169
335,31623,38.89696,-77.00493,1554,32058,45692,58727,65507,70483,68350,70062,63493,58533
336,31624,38.897446,-77.009888,919,16852,26548,29643,27193,26193,28022,30370,26522,16173
337,31625,38.881185,-77.001828,0,329,9281,10370,10324,10383,9907,10830,11054,11478
338,31626,38.88732,-76.983569,0,47,8976,9262,9379,8135,8066,8053,7391,8156
339,31627,38.90548383,-77.00212633,0,0,0,10049,14149,17799,17946,21703,18731,22330
340,31628,38.87873783,-77.00588133,0,0,11473,14129,15009,15720,17056,20892,19255,14918
341,31629,38.889988,-76.995193,0,0,0,5956,10227,10351,10497,10033,7857,7682
342,31630,38.889908,-76.983326,0,0,0,4994,8283,8252,8147,7794,7035,6984
343,31631,38.89725917,-76.99474983,0,0,0,7528,12306,12215,10384,10426,9123,8318
344,31632,38.897195,-76.983575,0,0,0,3492,6390,7500,7778,8081,7140,6359
345,31633,38.887312,-77.025762,0,0,0,2537,7452,7464,8961,10915,9602,8449
346,31634,38.87501,-77.0024,0,0,0,930,7383,11014,12226,15270,12952,8920
347,31635,38.876737,-76.994468,0,0,0,458,2407,3184,3555,4097,4087,4085
348,31636,38.907332,-77.01536,0,0,0,675,8872,12252,11326,9982,9246,9725
349,31637,38.899703,-77.008911,0,0,0,114,8099,9743,10918,10689,9229,8044
350,31638,38.900358,-77.012108,0,0,0,0,6894,10081,9726,11708,11827,9183
351,31639,38.89979583,-77.003451,0,0,0,0,0,5702,13064,14337,12692,12704
352,31640,38.896134,-76.9929,0,0,0,0,0,853,9324,11342,10127,9786
353,31641,38.89497083,-77.003143,0,0,0,0,0,0,11108,18326,17117,15283
354,31642,38.90236383,-77.01584183,0,0,0,0,0,0,1368,4401,4519,6711
355,31643,38.884916,-77.005965,0,0,0,0,0,0,3204,13741,14043,13070
356,31644,38.88255817,-76.99013283,0,0,0,0,0,0,47,4925,4906,4956
357,31645,38.90310283,-76.99835283,0,0,0,0,0,0,48,7595,6789,6750
358,31646,38.88049533,-77.02527,0,0,0,0,0,0,0,1489,12980,15960
359,31647,38.89222,-76.99602,0,0,0,0,0,0,0,0,9365,9469
360,31648,38.86968315,-77.01081544,0,0,0,0,0,0,0,0,1748,3966
361,31649,38.931991,-77.032956,0,0,0,0,0,0,0,0,2684,11150
362,31650,38.876893,-77.006072,0,0,0,0,0,0,0,0,2497,10374
363,31651,38.931321,-77.028247,0,0,0,0,0,0,0,0,2276,10735
364,31652,38.87659083,-77.00052817,0,0,0,0,0,0,0,0,435,9604
365,31653,38.902674,-77.021392,0,0,0,0,0,0,0,0,1294,11756
366,31654,38.876211,-77.012443,0,0,0,0,0,0,0,0,117,3261
367,31655,38.897108,-77.011616,0,0,0,0,0,0,0,0,235,11896
368,31656,38.901935,-76.978627,0,0,0,0,0,0,0,0,85,2814
369,31657,38.892934,-76.998273,0,0,0,0,0,0,0,0,133,7783
370,31658,38.897838,-76.97969867,0,0,0,0,0,0,0,0,0,3532
371,31659,38.885908,-76.991476,0,0,0,0,0,0,0,0,0,5835
372,31660,38.902685,-76.995126,0,0,0,0,0,0,0,0,0,381
373,31661,38.89975983,-76.99484583,0,0,0,0,0,0,0,0,0,0
374,31662,38.90242483,-77.0056755,0,0,0,0,0,0,0,0,0,0
375,31663,38.8840581,-76.9863852,0,0,0,0,0,0,0,0,0,0
376,31664,38.866277,-77.010551,0,0,0,0,0,0,0,0,0,0
377,31665,38.885482,-76.977187,0,0,0,0,0,0,0,0,0,0
378,31666,38.881123,-77.017658,0,0,0,0,0,0,0,0,0,0
379,31667,38.863743,-77.013814,0,0,0,0,0,0,0,0,0,0
380,31668,38.87175383,-77.006118,0,0,0,0,0,0,0,0,0,0
381,31700,38.86006033,-76.96784783,21,185,209,196,383,254,317,349,304,439
382,31701,38.86921767,-76.95965267,0,50,156,324,158,155,279,429,317,373
383,31702,38.87807,-76.9607535,14,65,114,78,54,58,153,217,128,138
384,31703,38.897063,-76.947446,14,191,230,270,435,375,485,871,706,544
385,31704,38.901385,-76.941877,4,1,0,2,139,101,309,338,394,202
386,31705,38.89400717,-76.94798117,6,99,249,215,350,204,216,501,426,360
387,31706,38.86559,-76.952103,0,70,173,150,82,63,279,465,538,588
388,31707,38.889935,-76.93723,0,5,532,762,687,322,304,656,505,483
389,31708,38.896544,-76.96012,0,1,680,1269,1306,1012,1081,1508,1710,1957
390,31710,38.898511,-76.931919,0,0,0,19,228,75,198,206,174,323
391,31711,38.908473,-76.933099,0,0,0,3,271,64,83,135,201,319
392,31712,38.89448633,-76.97481767,0,0,0,0,0,1053,3084,3921,3840,4147
393,31713,38.897407,-76.925907,0,0,0,0,0,0,69,95,120,198
394,31714,38.89176933,-76.913609,0,0,0,0,0,0,19,81,114,98
395,31715,38.883011,-76.949709,0,0,0,0,0,0,0,10,63,84
396,31716,38.895954,-76.967844,0,0,0,0,0,0,0,0,0,95
397,31717,38.90046849,-76.94728732,0,0,0,0,0,0,0,0,0,21
398,31718,38.87595067,-76.94039083,0,0,0,0,0,0,0,0,0,1
399,31719,38.8974996,-76.9695094,0,0,0,0,0,0,0,0,0,0
400,31800,38.84322989,-76.99937582,0,0,0,69,256,221,236,555,415,354
401,31801,38.862669,-76.994637,33,603,756,990,1259,1665,1773,2310,2290,2138
402,31802,38.86738117,-76.988002,65,487,632,828,927,1057,1644,1974,1663,1593
403,31803,38.86661933,-76.985282,0,0,237,483,646,1149,1125,1136,914,702
404,31804,38.86576017,-76.97841517,11,403,284,472,334,464,849,709,596,606
405,31805,38.87306117,-76.97105067,33,332,399,239,522,382,487,639,904,1162
406,31806,38.84474817,-76.98772117,0,4,253,178,328,356,287,549,545,652
407,31807,38.863897,-76.990037,0,0,0,105,349,772,885,1160,1128,1221
408,31811,38.831516,-77.008133,0,0,0,0,0,0,121,152,162,187
409,31812,38.87070783,-76.982373,0,0,0,0,0,0,151,711,559,513
410,31813,38.8462715,-76.9818895,0,0,0,0,0,0,0,87,290,469
411,31814,38.84377,-76.97557,0,0,0,0,0,0,0,29,93,110
412,31815,38.84623,-76.97703,0,0,0,0,0,0,0,8,42,74
413,31816,38.836,-77.0009,0,0,0,0,0,0,0,55,148,326
414,31817,38.824481,-77.005497,0,0,0,0,0,0,0,20,130,257
415,31818,38.82373,-77.00223,0,0,0,0,0,0,0,40,128,137
416,31820,38.87335,-76.9834,0,0,0,0,0,0,0,0,1327,1721
417,31823,38.835737,-76.983144,0,0,0,0,0,0,0,0,0,79
418,31824,38.836645,-76.993588,0,0,0,0,0,0,0,0,0,4
419,31825,38.85736904,-76.97768801,0,0,0,0,0,0,0,0,0,2
420,31826,38.8693365,-76.978519,0,0,0,0,0,0,0,0,0,0
421,31900,38.898301,-77.118009,0,0,0,0,0,0,878,1112,946,1042
422,31901,38.884829,-77.127671,0,0,0,0,0,0,757,731,668,666
423,31902,38.876528,-77.12712,0,0,0,0,0,0,770,1479,1526,1606
424,31903,38.799267,-77.0447,0,0,0,0,0,0,872,1398,1400,1422
425,31904,38.88534583,-77.156506,0,0,0,0,0,0,616,1350,1391,2793
426,31905,38.880992,-77.135271,0,0,0,0,0,0,260,1275,1743,1737
427,31906,38.812711,-77.061715,0,0,0,0,0,0,657,993,942,1232
428,31907,38.798133,-77.0487,0,0,0,0,0,0,1031,2476,2094,2101
429,31908,38.828437,-77.086031,0,0,0,0,0,0,243,738,553,595
430,31909,38.843422,-77.064016,0,0,0,0,0,0,435,1617,1168,1219
431,31910,38.822738,-77.049265,0,0,0,0,0,0,620,1023,1453,1540
432,31912,38.84129433,-77.06308233,0,0,0,0,0,0,195,500,768,834
433,31913,38.82005823,-77.06282079,0,0,0,0,0,0,596,1308,988,833
434,31914,38.79760183,-77.05381733,0,0,0,0,0,0,469,1133,1608,1198
435,31915,38.818748,-77.047783,0,0,0,0,0,0,607,1456,1163,1460
436,31916,38.829545,-77.047844,0,0,0,0,0,0,1186,3742,3975,3805
437,31917,38.89386,-77.070862,0,0,0,0,0,0,292,5243,4882,4183
438,31918,38.812351,-77.040691,0,0,0,0,0,0,171,3271,3221,2910
439,31919,38.876695,-77.112982,0,0,0,0,0,0,16,1720,1716,1261
440,31920,38.888282,-77.111066,0,0,0,0,0,0,0,1224,1498,1397
441,31921,38.8860185,-77.142267,0,0,0,0,0,0,0,371,454,644
442,31923,38.858524,-77.103728,0,0,0,0,0,0,0,152,323,605
443,31924,38.892556,-77.082089,0,0,0,0,0,0,0,1772,2779,2521
444,31925,38.848304,-77.05122,0,0,0,0,0,0,0,0,664,2329
445,31926,38.879476,-77.114563,0,0,0,0,0,0,0,0,0,0
446,31927,38.808161,-77.100796,0,0,0,0,0,0,0,0,0,0
447,31928,38.840831,-77.10885517,0,0,0,0,0,0,0,0,0,0
448,31929,38.7930647,-77.049436,0,0,0,0,0,0,0,0,0,0
449,31930,38.802738,-77.082462,0,0,0,0,0,0,0,0,0,0
450,31931,38.814185,-77.043809,0,0,0,0,0,0,0,0,0,0
451,31933,38.801947,-77.040293,0,0,0,0,0,0,0,0,0,0
452,31935,38.852903,-77.045916,0,0,0,0,0,0,0,0,0,0
453,31936,38.864838,-77.056873,0,0,0,0,0,0,0,0,0,0
454,31937,38.890863,-77.074893,0,0,0,0,0,0,0,0,0,0
455,31938,38.853002,-77.059496,0,0,0,0,0,0,0,0,0,0
456,31939,38.895068,-77.07386,0,0,0,0,0,0,0,0,0,0
457,31940,38.88625607,-77.08426237,0,0,0,0,0,0,0,0,0,0
458,32000,38.988562,-77.096539,0,0,0,237,1280,1262,1242,1737,1445,1268
459,32001,38.98537433,-77.02300467,0,0,0,161,1199,1692,1711,1482,1535,1646
460,32002,38.981103,-77.097426,0,0,0,402,2147,2569,2316,2910,2296,2293
461,32003,38.983838,-77.09221,0,0,0,71,672,947,1175,1414,989,682
462,32004,39.096312,-77.192672,0,0,0,46,326,235,415,411,293,265
463,32005,39.093783,-77.202501,0,0,0,21,109,120,139,95,57,72
464,32006,38.987,-77.029417,0,0,0,1722,582,887,904,1112,663,545
465,32007,39.084125,-77.151291,0,0,0,128,388,382,379,393,322,228
466,32008,38.98954,-77.098029,0,0,0,204,1298,1784,1317,1532,1339,1205
467,32009,39.094772,-77.145213,0,0,0,15,268,204,110,206,164,99
468,32010,38.98123667,-77.01124483,0,0,0,159,890,937,694,525,460,441
469,32011,38.983601,-77.00636667,0,0,0,95,772,703,667,704,527,553
470,32012,38.994994,-77.02947417,0,0,0,225,804,1053,1216,1518,1274,1260
471,32013,38.983525,-77.095367,0,0,0,394,1435,1483,1707,1652,1480,1510
472,32014,38.9615985,-77.08610217,0,0,0,569,2326,3539,3269,3255,2427,2468
473,32016,39.099376,-77.188014,0,0,0,21,212,171,262,271,263,348
474,32017,39.083673,-77.149162,0,0,0,27,276,146,177,371,389,294
475,32018,39.123513,-77.15741,0,0,0,15,65,80,77,419,546,354
476,32019,38.99026583,-77.02963067,0,0,0,152,1027,1291,1526,1482,939,877
477,32021,38.982456,-77.091991,0,0,0,107,1039,1106,1413,1358,1021,873
478,32022,39.0253872,-77.044563,0,0,0,20,194,196,342,316,111,183
479,32023,39.095661,-77.159048,0,0,0,25,235,299,359,514,184,144
480,32024,38.989724,-77.023854,0,0,0,54,823,1350,1692,1574,1295,1135
481,32025,38.975,-77.01121,0,0,0,146,1462,2020,1960,1960,1564,1782
482,32026,38.977933,-77.006472,0,0,0,96,2004,2754,2768,2802,2278,2430
483,32027,38.99239583,-77.10007433,0,0,0,187,1490,1326,1036,1869,1643,1915
484,32028,38.990639,-77.100239,0,0,0,96,996,742,909,616,535,589
485,32029,38.977093,-77.094589,0,0,0,184,1262,1323,1346,1374,753,1058
486,32032,39.076331,-77.141378,0,0,0,21,265,204,250,404,424,362
487,32034,38.99403485,-77.03037143,0,0,0,63,536,1146,1397,1742,1173,1031
488,32035,38.99944733,-77.03152067,0,0,0,48,477,606,607,712,532,528
489,32036,38.997033,-77.025608,0,0,0,136,945,1120,1448,1728,1112,1543
490,32037,39.11462733,-77.17157933,0,0,0,43,682,509,461,614,721,586
491,32038,39.110314,-77.182669,0,0,0,34,544,811,1057,853,623,510
492,32039,38.99956,-77.10965283,0,0,0,42,821,848,1072,1030,1189,1386
493,32040,38.96115,-77.088659,0,0,0,42,1015,1095,1144,1471,1271,1397
494,32042,39.097636,-77.196636,0,0,0,0,32,102,143,51,22,39
495,32043,38.99754833,-77.023951,0,0,0,0,377,487,535,625,427,523
496,32044,39.085394,-77.145803,0,0,0,0,415,439,420,298,274,296
497,32045,39.119765,-77.166093,0,0,0,0,1104,1031,1162,1080,1226,1265
498,32046,38.964992,-77.103381,0,0,0,0,1399,2152,2546,3427,2887,2803
499,32047,39.084379,-77.146866,0,0,0,0,267,392,534,729,477,490
500,32048,38.984691,-77.094537,0,0,0,0,2736,4038,3867,4014,3153,2805
501,32049,38.98672667,-76.99998783,0,0,0,0,243,598,359,640,501,523
502,32050,38.997623,-77.034502,0,0,0,0,21,534,543,403,270,294
503,32051,38.994113,-77.076986,0,0,0,0,0,0,1006,851,161,173
504,32052,39.105295,-77.194774,0,0,0,0,0,0,170,177,159,197
505,32053,38.999378,-77.097882,0,0,0,0,0,0,910,1602,1139,1100
506,32054,38.999679,-77.051168,0,0,0,0,0,0,273,384,309,295
507,32055,38.9799515,-77.09341017,0,0,0,0,0,0,1549,2562,2296,2759
508,32056,38.99573833,-77.03869833,0,0,0,0,0,0,744,844,716,835
509,32057,39.014716,-77.107143,0,0,0,0,0,0,0,396,216,340
510,32058,38.99089033,-77.01628467,0,0,0,0,0,0,37,1158,1053,761
511,32059,38.98265,-76.988311,0,0,0,0,0,0,0,132,152,134
512,32061,38.988101,-76.988422,0,0,0,0,0,0,0,128,186,145
513,32062,39.03842383,-77.05102041,0,0,0,0,0,0,0,576,569,607
514,32063,39.044887,-77.047788,0,0,0,0,0,0,0,363,112,254
515,32064,39.035965,-77.048395,0,0,0,0,0,0,0,166,114,131
516,32065,39.043272,-77.053085,0,0,0,0,0,0,0,258,374,417
517,32066,39.032029,-77.04735,0,0,0,0,0,0,0,242,132,107
518,32067,39.121327,-77.164969,0,0,0,0,0,0,0,992,1435,899
519,32069,39.12333,-77.16486,0,0,0,0,0,0,0,90,175,145
520,32070,39.105642,-77.20386,0,0,0,0,0,0,0,58,70,64
521,32071,39.106971,-77.192645,0,0,0,0,0,0,0,101,161,285
522,32072,39.106152,-77.202354,0,0,0,0,0,0,0,23,100,160
523,32073,39.0431845,-77.05001417,0,0,0,0,0,0,0,0,112,100
524,32074,39.062041,-77.120776,0,0,0,0,0,0,0,0,612,732
525,32075,39.04753,-77.11287,0,0,0,0,0,0,0,0,1495,1726
526,32076,39.04899133,-77.10932483,0,0,0,0,0,0,0,0,321,336
527,32077,39.04982367,-77.113622,0,0,0,0,0,0,0,0,405,286
528,32078,39.04317,-77.1135,0,0,0,0,0,0,0,0,841,745
529,32079,39.0486795,-77.12559533,0,0,0,0,0,0,0,0,946,816
530,32081,39.06219,-77.129235,0,0,0,0,0,0,0,0,560,616
531,32082,39.00044883,-77.00080133,0,0,0,0,0,0,0,0,154,266
532,32083,39.050539,-77.115212,0,0,0,0,0,0,0,0,498,549
533,32084,39.0472325,-77.05110233,0,0,0,0,0,0,0,0,0,54
534,32085,39.03161433,-77.0041845,0,0,0,0,0,0,0,0,0,0
535,32086,39.081638,-76.945495,0,0,0,0,0,0,0,0,0,0
536,32088,39.077875,-76.941866,0,0,0,0,0,0,0,0,0,0
537,32089,39.03920517,-76.99178617,0,0,0,0,0,0,0,0,0,0
538,32090,39.04477433,-76.9809245,0,0,0,0,0,0,0,0,0,0
539,32091,39.0456521,-76.9854381,0,0,0,0,0,0,0,0,0,0
540,32092,39.085314,-76.940547,0,0,0,0,0,0,0,0,0,0
541,32093,39.04104,-76.987125,0,0,0,0,0,0,0,0,0,0
542,32094,39.03823083,-76.994582,0,0,0,0,0,0,0,0,0,0
543,32200,38.929261,-77.240654,0,0,0,0,0,0,28,211,190,165
544,32201,38.92403,-77.235955,0,0,0,0,0,0,8,146,90,88
545,32203,38.919475,-77.221179,0,0,0,0,0,0,0,233,216,271
546,32204,38.920939,-77.222115,0,0,0,0,0,0,11,932,1225,1977
547,32205,38.924437,-77.217664,0,0,0,0,0,0,53,667,599,669
548,32206,38.931884,-77.2192905,0,0,0,0,0,0,32,86,102,141
549,32207,38.928919,-77.225394,0,0,0,0,0,0,34,250,343,258
550,32208,38.932636,-77.231825,0,0,0,0,0,0,16,130,95,77
551,32209,38.970046,-77.338686,0,0,0,0,0,0,0,114,77,63
552,32210,38.962524,-77.361902,0,0,0,0,0,0,49,210,202,147
553,32211,38.962095,-77.358815,0,0,0,0,0,0,18,53,47,64
554,32212,38.960574,-77.356324,0,0,0,0,0,0,41,248,184,262
555,32213,38.955079,-77.351649,0,0,0,0,0,0,106,770,801,685
556,32214,38.957037,-77.359718,0,0,0,0,0,0,94,1381,1326,1587
557,32215,38.94660792,-77.33939141,0,0,0,0,0,0,201,2302,2460,1751
558,32216,38.959633,-77.358741,0,0,0,0,0,0,35,429,309,313
559,32217,38.95534,-77.357611,0,0,0,0,0,0,0,498,460,430
560,32218,38.960084,-77.353414,0,0,0,0,0,0,55,518,322,470
561,32220,38.951443,-77.340377,0,0,0,0,0,0,0,735,860,1302
562,32221,38.92286367,-77.22767933,0,0,0,0,0,0,15,174,345,142
563,32223,38.970412,-77.340787,0,0,0,0,0,0,0,304,277,195
564,32224,38.9551706,-77.36309409,0,0,0,0,0,0,0,161,304,446
565,32225,38.96420774,-77.35428035,0,0,0,0,0,0,0,108,192,127
566,32227,38.92245,-77.23034,0,0,0,0,0,0,0,0,62,83
567,32229,38.92758983,-77.2265975,0,0,0,0,0,0,0,0,134,1085
568,32230,38.92400208,-77.20812678,0,0,0,0,0,0,0,0,0,124
569,32231,38.8828,-77.2283,0,0,0,0,0,0,0,0,0,955
570,32232,38.9001,-77.1887,0,0,0,0,0,0,0,0,0,361
571,32233,38.928502,-77.215624,0,0,0,0,0,0,0,0,0,115
572,32234,38.879355,-77.230681,0,0,0,0,0,0,0,0,0,468
573,32235,38.870093,-77.22997,0,0,0,0,0,0,0,0,0,417
574,32236,38.949008,-77.355299,0,0,0,0,0,0,0,0,0,0
575,32400,38.908391,-76.843263,0,0,0,0,0,0,0,0,129,109
576,32401,38.899811,-76.844604,0,0,0,0,0,0,0,0,242,238
577,32402,38.969581,-76.937349,0,0,0,0,0,0,0,0,147,461
578,32403,38.95546733,-76.940139,0,0,0,0,0,0,0,0,305,503
579,32404,38.936213,-76.960054,0,0,0,0,0,0,0,0,177,298
580,32405,38.889968,-76.82556983,0,0,0,0,0,0,0,0,40,102
581,32406,38.78273717,-77.01609583,0,0,0,0,0,0,0,0,162,1448
582,32407,38.798749,-77.00103,0,0,0,0,0,0,0,0,24,119
583,32408,38.9593335,-76.94612783,0,0,0,0,0,0,0,0,0,176
584,32409,38.840107,-76.9753,0,0,0,0,0,0,0,0,0,48
585,32410,38.9546,-76.9595,0,0,0,0,0,0,0,0,0,249
586,32411,38.975505,-76.952199,0,0,0,0,0,0,0,0,0,157
587,32412,38.97420733,-76.9952355,0,0,0,0,0,0,0,0,0,122
588,32413,38.9392965,-76.9550465,0,0,0,0,0,0,0,0,0,275
589,32414,38.9725,-76.9807,0,0,0,0,0,0,0,0,0,181
590,32415,38.7968,-77.0026,0,0,0,0,0,0,0,0,0,570
591,32416,38.961737,-76.995922,0,0,0,0,0,0,0,0,0,412
592,32417,38.96950283,-76.94920517,0,0,0,0,0,0,0,0,0,191
593,32418,38.955349,-76.968084,0,0,0,0,0,0,0,0,0,211
594,32419,38.88850433,-76.91314783,0,0,0,0,0,0,0,0,0,31
595,32420,38.96578217,-76.95483867,0,0,0,0,0,0,0,0,0,304
596,32421,38.96218333,-76.93552367,0,0,0,0,0,0,0,0,0,106
597,32422,38.9688405,-76.9541425,0,0,0,0,0,0,0,0,0,126
598,32423,38.7859,-77.0167,0,0,0,0,0,0,0,0,0,51
599,32600,38.895172,-77.190275,0,0,0,0,0,0,0,0,0,375
600,32601,38.882746,-77.170032,0,0,0,0,0,0,0,0,0,270
601,32602,38.88837,-77.179832,0,0,0,0,0,0,0,0,0,322
602,32603,38.88742667,-77.17693517,0,0,0,0,0,0,0,0,0,375
603,32604,38.88056667,-77.17188267,0,0,0,0,0,0,0,0,0,350
604,32605,38.883601,-77.173438,0,0,0,0,0,0,0,0,0,427
605,32606,38.878085,-77.153953,0,0,0,0,0,0,0,0,0,662
606,32607,38.87977267,-77.17839417,0,0,0,0,0,0,0,0,0,370
607,32608,38.88537867,-77.17352217,0,0,0,0,0,0,0,0,0,353
608,32609,38.885621,-77.166917,0,0,0,0,0,0,0,0,0,420
609,32901,38.96381,-77.010266,0,0,0,0,0,0,0,0,0,0
